
3/5/2016, 11:42:01 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[INFO]   Writing /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1nrbus6/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-mv687w/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-15apncf/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1ne8428/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1edk2t7/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1cspdtv/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-ss8jmw/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1t3up2q/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-4e24py/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-yykodh/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-y4y56i/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1x4sion/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1svq027/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-fyx76u/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-vms3w2/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-124pirc/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-u9n24e/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/AppInfo.java => /Users/jacobcarter/Documents/AVF/Project1/build/android/gen/com/carter/project1/Project1AppInfo.java
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/App.java => /Users/jacobcarter/Documents/AVF/Project1/build/android/gen/com/carter/project1/Project1Application.java
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/Activity.java => /Users/jacobcarter/Documents/AVF/Project1/build/android/gen/com/carter/project1/Project1Activity.java
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/project => /Users/jacobcarter/Documents/AVF/Project1/build/android/.project
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/default.properties => /Users/jacobcarter/Documents/AVF/Project1/build/android/default.properties
[DEBUG]  Copying /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/gitignore => /Users/jacobcarter/Documents/AVF/Project1/build/android/.gitignore
[DEBUG]  Copying /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/build/classpath => /Users/jacobcarter/Documents/AVF/Project1/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/strings.xml
[INFO]   Generating /Users/jacobcarter/Documents/AVF/Project1/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/jacobcarter/Library/android-sdk-macosx/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/Users/jacobcarter/Documents/AVF/Project1/build/android/gen" "-M" "/Users/jacobcarter/Documents/AVF/Project1/build/android/AndroidManifest.xml" "-A" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets" "-S" "/Users/jacobcarter/Documents/AVF/Project1/build/android/res" "-I" "/Users/jacobcarter/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-15iuhjs/res" "-S" "/var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-9wj8zp/res" "-S" "/var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/11625-66291-1j5pyvo/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_73.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/jacobcarter/Library/android-sdk-macosx/platforms/android-23/android.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-v8.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-analytics.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/aps-analytics.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-android.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/jaxen-1.1.1.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/ti-commons-codec-1.3.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-common.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/titanium.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-app.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-ui.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-filesystem.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-media.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-appcompat.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v4.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/android-support-v7-appcompat.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-cardview.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/cardview-v7-23.0.1.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-locale.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-network.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-xml.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-utils.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-geolocation.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-accelerometer.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-contacts.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-map.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-calendar.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-gesture.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-platform.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-database.jar:/Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:Project1Activity.class:Project1AppInfo.class:Project1Application.class" "-d" "/Users/jacobcarter/Documents/AVF/Project1/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/jacobcarter/Documents/AVF/Project1/build/android/java-sources.txt"
