
3/12/2016, 8:20:50 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/ui.js => /Users/jacobcarter/Documents/AVF/Project2/build/android/assets/ui.js
[INFO]   Encrypting JavaScript files: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium_prep.macos "com.carter.project2" "/Users/jacobcarter/Documents/AVF/Project2/build/android/assets" "api.js" "app.js" "database.js" "geo.js" "ui.js" "_app_props_.
[DEB
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[INFO]   Writing /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-cx4a9y/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-1h6gtxz/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-12kld3x/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-1ygpbos/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-3dzmjd/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-1qi62lj/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-zy15zl/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-bc4m6s/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-pjztfj/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-avzcwa/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-bp8xpq/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-fzhmer/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-tra1oi/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-c6uoov/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-3ghjdm/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-z8783t/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-oluorw/res/values/strings.xml => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/jacobcarter/Documents/AVF/Project2/build/android/.classpath
[DEBUG]  Removing old file: /Users/jacobcarter/Documents/AVF/Project2/build/android/.gitignore
[DEBUG]  Removing old file: /Users/jacobcarter/Documents/AVF/Project2/build/android/.project
[DEBUG]  Removing old file: /Users/jacobcarter/Documents/AVF/Project2/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/jacobcarter/Documents/AVF/Project2/build/android/default.properties
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/AppInfo.java => /Users/jacobcarter/Documents/AVF/Project2/build/android/gen/com/carter/project2/Project2AppInfo.java
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/App.java => /Users/jacobcarter/Documents/AVF/Project2/build/android/gen/com/carter/project2/Project2Application.java
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/Activity.java => /Users/jacobcarter/Documents/AVF/Project2/build/android/gen/com/carter/project2/Project2Activity.java
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/project => /Users/jacobcarter/Documents/AVF/Project2/build/android/.project
[DEBUG]  Copying template /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/default.properties => /Users/jacobcarter/Documents/AVF/Project2/build/android/default.properties
[DEBUG]  Copying /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/gitignore => /Users/jacobcarter/Documents/AVF/Project2/build/android/.gitignore
[DEBUG]  Copying /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/templates/build/classpath => /Users/jacobcarter/Documents/AVF/Project2/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/values/strings.xml
[INFO]   Packaging application: /Users/jacobcarter/Library/android-sdk-macosx/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/Users/jacobcarter/Documents/AVF/Project2/build/android/gen" "-M" "/Users/jacobcarter/Documents/AVF/Project2/build/android/AndroidManifest.xml" "-A" "/Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets" "-S" "/Users/jacobcarter/Documents/AVF/Project2/build/android/res" "-I" "/Users/jacobcarter/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/jacobcarter/Documents/AVF/Project2/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-jmaob7/res" "-S" "/var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-66ua5g/res" "-S" "/var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/116212-63922-v98bfi/res"
